structure, operation, time(ns)
bst, put, 57725
bst, delete, 49409
avl, put, 2173387
avl, delete, 652505
splay, put, 153160
splay, delete, 182548
veb, put, 1603531
veb, delete, 232084
bst, put, 45319
bst, delete, 27610
avl, put, 2271286
avl, delete, 641649
splay, put, 143932
splay, delete, 215737
veb, put, 1849504
veb, delete, 266950
bst, put, 52493
bst, delete, 42414
avl, put, 2272129
avl, delete, 900652
splay, put, 147798
splay, delete, 174717
veb, put, 1856002
veb, delete, 288830
bst, put, 53593
bst, delete, 34009
avl, put, 2253676
avl, delete, 1245149
splay, put, 141835
splay, delete, 167161
veb, put, 1854094
veb, delete, 253719
bst, put, 52480
bst, delete, 48115
avl, put, 2260391
avl, delete, 939831
splay, put, 141956
splay, delete, 176126
veb, put, 1837231
veb, delete, 283506
bst, put, 54128
bst, delete, 42353
avl, put, 2279535
avl, delete, 936997
splay, put, 151742
splay, delete, 172859
veb, put, 1832760
veb, delete, 255111
bst, put, 51612
bst, delete, 42406
avl, put, 2301937
avl, delete, 1206751
splay, put, 141633
splay, delete, 176328
veb, put, 1865078
veb, delete, 262066
bst, put, 50833
bst, delete, 33674
avl, put, 2308155
avl, delete, 1161490
splay, put, 143599
splay, delete, 169001
veb, put, 1842775
veb, delete, 265401
bst, put, 54176
bst, delete, 42102
avl, put, 2291424
avl, delete, 1068605
splay, put, 153030
splay, delete, 176562
veb, put, 1849231
veb, delete, 273064
bst, put, 54623
bst, delete, 33893
avl, put, 2205063
avl, delete, 1133865
splay, put, 144634
splay, delete, 171503
veb, put, 1566051
veb, delete, 40518
bst, put, 43404
bst, delete, 29497
avl, put, 2122848
avl, delete, 875848
splay, put, 148057
splay, delete, 173397
veb, put, 1759242
veb, delete, 17086
bst, put, 46904
bst, delete, 33374
avl, put, 2033474
avl, delete, 724574
splay, put, 143400
splay, delete, 171400
veb, put, 1570420
veb, delete, 7696
bst, put, 44170
bst, delete, 37925
avl, put, 2098311
avl, delete, 617288
splay, put, 119573
splay, delete, 146209
veb, put, 1647598
veb, delete, 9103
bst, put, 59991
bst, delete, 44034
avl, put, 2152858
avl, delete, 1021744
splay, put, 142514
splay, delete, 172765
veb, put, 1634270
veb, delete, 15996
bst, put, 46062
bst, delete, 27415
avl, put, 2120603
avl, delete, 634785
splay, put, 142808
splay, delete, 186009
veb, put, 1803962
veb, delete, 7689
bst, put, 42914
bst, delete, 27693
avl, put, 2074995
avl, delete, 942959
splay, put, 118170
splay, delete, 145757
veb, put, 1549728
veb, delete, 7638
bst, put, 46588
bst, delete, 29791
avl, put, 2091977
avl, delete, 1036504
splay, put, 141279
splay, delete, 172626
veb, put, 1778682
veb, delete, 7649
bst, put, 47001
bst, delete, 31206
avl, put, 2071045
avl, delete, 560771
splay, put, 120528
splay, delete, 144966
veb, put, 1752892
veb, delete, 9125
bst, put, 60807
bst, delete, 37614
avl, put, 2232572
avl, delete, 942190
splay, put, 121398
splay, delete, 158970
veb, put, 1704278
veb, delete, 8050
bst, put, 44637
bst, delete, 30358
avl, put, 2233618
avl, delete, 584487
splay, put, 146189
splay, delete, 176650
veb, put, 1866052
veb, delete, 15185
bst, put, 55171
bst, delete, 55717
avl, put, 2293400
avl, delete, 1072003
splay, put, 154813
splay, delete, 172679
veb, put, 1851373
veb, delete, 9370
bst, put, 55831
bst, delete, 54908
avl, put, 2527233
avl, delete, 1383309
splay, put, 131518
splay, delete, 149131
veb, put, 1706215
veb, delete, 42414
bst, put, 61325
bst, delete, 29871
avl, put, 2236189
avl, delete, 884125
splay, put, 145709
splay, delete, 176370
veb, put, 1736143
veb, delete, 18776
bst, put, 53766
bst, delete, 43824
avl, put, 2202190
avl, delete, 641728
splay, put, 122383
splay, delete, 146683
veb, put, 1768891
veb, delete, 9153
bst, put, 55785
bst, delete, 32145
avl, put, 2303079
avl, delete, 903833
splay, put, 154765
splay, delete, 180576
veb, put, 1757029
veb, delete, 15996
bst, put, 45490
bst, delete, 29797
avl, put, 1932035
avl, delete, 763723
splay, put, 123668
splay, delete, 141421
veb, put, 1724574
veb, delete, 7777
bst, put, 53386
bst, delete, 40295
avl, put, 2181788
avl, delete, 701322
splay, put, 118736
splay, delete, 146692
veb, put, 1847351
veb, delete, 9218
bst, put, 55133
bst, delete, 31767
avl, put, 2307715
avl, delete, 520706
splay, put, 137925
splay, delete, 146159
veb, put, 1801189
veb, delete, 14127
bst, put, 56067
bst, delete, 31241
avl, put, 1995209
avl, delete, 533070
splay, put, 120527
splay, delete, 146184
veb, put, 1714819
veb, delete, 11762
bst, put, 44128
bst, delete, 33262
avl, put, 1921480
avl, delete, 698502
splay, put, 118655
splay, delete, 147840
veb, put, 1656426
veb, delete, 14014
bst, put, 50097
bst, delete, 27920
avl, put, 2128212
avl, delete, 790787
splay, put, 119492
splay, delete, 144904
veb, put, 1626741
veb, delete, 13987
bst, put, 53669
bst, delete, 40143
avl, put, 1954993
avl, delete, 880857
splay, put, 120980
splay, delete, 144411
veb, put, 1594472
veb, delete, 14174
bst, put, 52667
bst, delete, 43587
avl, put, 2202587
avl, delete, 822252
splay, put, 120152
splay, delete, 144563
veb, put, 1576954
veb, delete, 13975
bst, put, 53115
bst, delete, 26257
avl, put, 2190439
avl, delete, 922427
splay, put, 123745
splay, delete, 147835
veb, put, 1696306
veb, delete, 9112
bst, put, 57850
bst, delete, 41029
avl, put, 2097135
avl, delete, 868403
splay, put, 119282
splay, delete, 142191
veb, put, 1578861
veb, delete, 18798
bst, put, 51652
bst, delete, 46405
avl, put, 2033464
avl, delete, 750339
splay, put, 119141
splay, delete, 148514
veb, put, 1554200
veb, delete, 7656
bst, put, 45090
bst, delete, 36761
avl, put, 2131773
avl, delete, 929391
splay, put, 118841
splay, delete, 143452
veb, put, 1568458
veb, delete, 7664
bst, put, 47491
bst, delete, 18839
avl, put, 2312824
avl, delete, 1036212
splay, put, 124048
splay, delete, 148582
veb, put, 1672795
veb, delete, 9366
bst, put, 53912
bst, delete, 38513
avl, put, 2149064
avl, delete, 754882
splay, put, 154189
splay, delete, 179461
veb, put, 1787120
veb, delete, 9117
bst, put, 53699
bst, delete, 22929
avl, put, 1982820
avl, delete, 1154083
splay, put, 144086
splay, delete, 174995
veb, put, 1758522
veb, delete, 9103
bst, put, 56801
bst, delete, 29825
avl, put, 2158278
avl, delete, 765337
splay, put, 129222
splay, delete, 175756
veb, put, 1749900
veb, delete, 9101
bst, put, 52190
bst, delete, 30981
avl, put, 2004627
avl, delete, 531521
splay, put, 118340
splay, delete, 143670
veb, put, 1549348
veb, delete, 11852
bst, put, 47672
bst, delete, 22810
avl, put, 2094529
avl, delete, 899691
splay, put, 117768
splay, delete, 147386
veb, put, 1551149
veb, delete, 7724
bst, put, 56643
bst, delete, 50067
avl, put, 2060515
avl, delete, 742819
splay, put, 123183
splay, delete, 145520
veb, put, 1547940
veb, delete, 7738
bst, put, 46277
bst, delete, 27626
avl, put, 2095956
avl, delete, 638285
splay, put, 117908
splay, delete, 145355
veb, put, 1549724
veb, delete, 7672
bst, put, 43646
bst, delete, 33259
avl, put, 2113580
avl, delete, 893653
splay, put, 122382
splay, delete, 142201
veb, put, 1545112
veb, delete, 11783
bst, put, 44333
bst, delete, 42052
avl, put, 2066368
avl, delete, 917012
splay, put, 145285
splay, delete, 184034
veb, put, 1848094
veb, delete, 9293
bst, put, 62243
bst, delete, 44275
avl, put, 2340214
avl, delete, 715448
splay, put, 146680
splay, delete, 179406
veb, put, 1860072
veb, delete, 9269
bst, put, 52536
bst, delete, 40053
avl, put, 2300710
avl, delete, 749656
splay, put, 143766
splay, delete, 179772
veb, put, 1854694
veb, delete, 14187
bst, put, 53309
bst, delete, 30644
avl, put, 2297769
avl, delete, 730477
splay, put, 144371
splay, delete, 169055
veb, put, 1853078
veb, delete, 14114
bst, put, 55214
bst, delete, 42604
avl, put, 2291262
avl, delete, 1044174
splay, put, 144824
splay, delete, 175227
veb, put, 1856519
veb, delete, 15211
bst, put, 73676
bst, delete, 36646
avl, put, 2434233
avl, delete, 1203581
splay, put, 160975
splay, delete, 172828
veb, put, 1562013
veb, delete, 8750
bst, put, 44210
bst, delete, 32973
avl, put, 2183789
avl, delete, 1224662
splay, put, 151721
splay, delete, 177053
veb, put, 1860313
veb, delete, 14258
bst, put, 56938
bst, delete, 44829
avl, put, 2254006
avl, delete, 503718
splay, put, 120531
splay, delete, 150526
veb, put, 1548973
veb, delete, 16012
bst, put, 43038
bst, delete, 31748
avl, put, 2190394
avl, delete, 1214227
splay, put, 118786
splay, delete, 147150
veb, put, 1546556
veb, delete, 7703
bst, put, 43899
bst, delete, 26640
avl, put, 1954686
avl, delete, 1014414
splay, put, 143896
splay, delete, 176207
veb, put, 1846354
veb, delete, 9129
bst, put, 52643
bst, delete, 40900
avl, put, 1977823
avl, delete, 602347
splay, put, 118466
splay, delete, 140806
veb, put, 1616970
veb, delete, 9168
bst, put, 52311
bst, delete, 45573
avl, put, 2026936
avl, delete, 780713
splay, put, 121120
splay, delete, 147000
veb, put, 1747060
veb, delete, 9250
bst, put, 55059
bst, delete, 42163
avl, put, 1901058
avl, delete, 958760
splay, put, 120383
splay, delete, 147019
veb, put, 1548346
veb, delete, 8122
bst, put, 46535
bst, delete, 33781
avl, put, 2215336
avl, delete, 1016655
splay, put, 120712
splay, delete, 144907
veb, put, 1574915
veb, delete, 14080
bst, put, 51889
bst, delete, 39288
avl, put, 2043905
avl, delete, 643636
splay, put, 123813
splay, delete, 145852
veb, put, 1546338
veb, delete, 7673
bst, put, 47547
bst, delete, 43356
avl, put, 1962137
avl, delete, 1033584
splay, put, 124103
splay, delete, 143968
veb, put, 1828670
veb, delete, 9116
bst, put, 60374
bst, delete, 22665
avl, put, 2002797
avl, delete, 618368
splay, put, 142665
splay, delete, 175947
veb, put, 1659062
veb, delete, 7754
bst, put, 46626
bst, delete, 31737
avl, put, 1918466
avl, delete, 1075013
splay, put, 127095
splay, delete, 147926
veb, put, 1550069
veb, delete, 11880
bst, put, 45035
bst, delete, 37008
avl, put, 2084201
avl, delete, 1130074
splay, put, 154776
splay, delete, 170798
veb, put, 1846955
veb, delete, 23306
bst, put, 64365
bst, delete, 49257
avl, put, 2358395
avl, delete, 1102142
splay, put, 152505
splay, delete, 173615
veb, put, 1842123
veb, delete, 9247
bst, put, 53970
bst, delete, 45688
avl, put, 2279908
avl, delete, 1064032
splay, put, 143166
splay, delete, 173015
veb, put, 1845311
veb, delete, 9229
bst, put, 54153
bst, delete, 38321
avl, put, 2291180
avl, delete, 1074618
splay, put, 142341
splay, delete, 175783
veb, put, 1858813
veb, delete, 9107
bst, put, 54078
bst, delete, 30567
avl, put, 2278328
avl, delete, 1003313
splay, put, 144536
splay, delete, 174085
veb, put, 1841396
veb, delete, 14129
bst, put, 54054
bst, delete, 36195
avl, put, 2302774
avl, delete, 1076978
splay, put, 138377
splay, delete, 145783
veb, put, 1782917
veb, delete, 9092
bst, put, 57802
bst, delete, 24693
avl, put, 2260868
avl, delete, 1048960
splay, put, 142951
splay, delete, 171084
veb, put, 1855868
veb, delete, 9101
bst, put, 53184
bst, delete, 38688
avl, put, 2302445
avl, delete, 1212268
splay, put, 119129
splay, delete, 147846
veb, put, 1715409
veb, delete, 23156
bst, put, 44769
bst, delete, 42565
avl, put, 2144100
avl, delete, 1013794
splay, put, 152186
splay, delete, 174883
veb, put, 1832784
veb, delete, 14020
bst, put, 51427
bst, delete, 26462
avl, put, 2264479
avl, delete, 1069749
splay, put, 145336
splay, delete, 178590
veb, put, 1840095
veb, delete, 14110
bst, put, 52160
bst, delete, 44029
avl, put, 2278004
avl, delete, 613482
splay, put, 143900
splay, delete, 176503
veb, put, 1835478
veb, delete, 13992
bst, put, 54936
bst, delete, 48739
avl, put, 2282032
avl, delete, 972234
splay, put, 150364
splay, delete, 171213
veb, put, 1716749
veb, delete, 13901
bst, put, 56164
bst, delete, 29192
avl, put, 2187037
avl, delete, 731198
splay, put, 137809
splay, delete, 162726
veb, put, 1735905
veb, delete, 20180
bst, put, 56902
bst, delete, 42697
avl, put, 2281215
avl, delete, 1055315
splay, put, 146026
splay, delete, 175209
veb, put, 1830428
veb, delete, 7666
bst, put, 45229
bst, delete, 29326
avl, put, 2079085
avl, delete, 655793
splay, put, 122049
splay, delete, 144024
veb, put, 1735482
veb, delete, 7642
bst, put, 45040
bst, delete, 36037
avl, put, 1970135
avl, delete, 1171400
splay, put, 118847
splay, delete, 144291
veb, put, 1767264
veb, delete, 9102
bst, put, 55127
bst, delete, 34458
avl, put, 2027144
avl, delete, 745458
splay, put, 2373365
splay, delete, 307920
veb, put, 3188358
veb, delete, 16741
bst, put, 89424
bst, delete, 70799
avl, put, 3882248
avl, delete, 937834
splay, put, 145601
splay, delete, 175260
veb, put, 1879386
veb, delete, 14664
bst, put, 62199
bst, delete, 50899
avl, put, 2887294
avl, delete, 1162310
splay, put, 200704
splay, delete, 225030
veb, put, 1662615
veb, delete, 16637
bst, put, 69020
bst, delete, 44859
avl, put, 2939259
avl, delete, 822898
splay, put, 195801
splay, delete, 228926
veb, put, 1780127
veb, delete, 11579
bst, put, 87116
bst, delete, 42461
avl, put, 2853672
avl, delete, 1502646
splay, put, 191855
splay, delete, 213692
veb, put, 1870401
veb, delete, 11699
bst, put, 66957
bst, delete, 41101
avl, put, 3069539
avl, delete, 839810
splay, put, 204476
splay, delete, 222673
veb, put, 1761106
veb, delete, 11831
bst, put, 71821
bst, delete, 30433
avl, put, 2959808
avl, delete, 1279812
splay, put, 131119
splay, delete, 149853
veb, put, 1553162
veb, delete, 17213
bst, put, 46060
bst, delete, 32741
avl, put, 2237997
avl, delete, 669693
splay, put, 139011
splay, delete, 140352
veb, put, 1726659
veb, delete, 15931
bst, put, 44501
bst, delete, 28934
avl, put, 2130381
avl, delete, 849620
splay, put, 118124
splay, delete, 168467
veb, put, 1697144
veb, delete, 15898
bst, put, 59052
bst, delete, 42075
avl, put, 2290543
avl, delete, 1025116
splay, put, 144700
splay, delete, 180691
veb, put, 1832274
veb, delete, 11623
bst, put, 44915
bst, delete, 33065
avl, put, 2083603
avl, delete, 728453
splay, put, 118297
splay, delete, 144340
veb, put, 1772680
veb, delete, 7594
bst, put, 46320
bst, delete, 25633
avl, put, 2084590
avl, delete, 1012559
splay, put, 144062
splay, delete, 145163
veb, put, 1568423
veb, delete, 13704
bst, put, 55493
bst, delete, 37759
avl, put, 2200324
avl, delete, 519740
splay, put, 117788
splay, delete, 144636
veb, put, 1626649
veb, delete, 9052
bst, put, 55401
bst, delete, 32508
avl, put, 2179602
avl, delete, 491809
splay, put, 127980
splay, delete, 145151
veb, put, 1546691
veb, delete, 11700
bst, put, 45205
bst, delete, 33616
avl, put, 2066155
avl, delete, 390723
splay, put, 119229
splay, delete, 145924
veb, put, 1546506
veb, delete, 7649
bst, put, 42853
bst, delete, 36030
avl, put, 2084908
avl, delete, 1048274
splay, put, 116843
splay, delete, 141366
veb, put, 1550737
veb, delete, 7549
bst, put, 43570
bst, delete, 34302
avl, put, 1931313
avl, delete, 1051284
splay, put, 117495
splay, delete, 145767
veb, put, 1544355
veb, delete, 7590
bst, put, 45076
bst, delete, 38302
avl, put, 2204261
avl, delete, 606836
splay, put, 141974
splay, delete, 171981
veb, put, 1681636
veb, delete, 11713
bst, put, 43676
bst, delete, 26798
avl, put, 2121163
avl, delete, 1243416
splay, put, 121498
splay, delete, 142932
veb, put, 1723214
veb, delete, 7899
bst, put, 55441
bst, delete, 48139
avl, put, 2116938
avl, delete, 513091
splay, put, 151233
splay, delete, 166287
