structure, operation, time(ns)
veb, put, 1716942
veb, delete, 11852
bst, put, 43223
bst, delete, 31557
avl, put, 1943264
avl, delete, 589931
splay, put, 141325
splay, delete, 169667
veb, put, 1794257
veb, delete, 8978
bst, put, 51874
bst, delete, 35585
avl, put, 2093903
avl, delete, 953590
splay, put, 142339
splay, delete, 171813
veb, put, 1588803
veb, delete, 7669
bst, put, 52775
bst, delete, 43614
avl, put, 2113603
avl, delete, 1077381
splay, put, 144724
splay, delete, 179803
veb, put, 1553897
veb, delete, 7701
bst, put, 46016
bst, delete, 41169
avl, put, 2091061
avl, delete, 1090753
splay, put, 140319
splay, delete, 167097
veb, put, 1554337
veb, delete, 7923
bst, put, 57218
bst, delete, 32375
avl, put, 2073441
avl, delete, 987211
splay, put, 142324
splay, delete, 174650
veb, put, 1614622
veb, delete, 9064
bst, put, 55500
bst, delete, 32215
avl, put, 2016985
avl, delete, 943251
splay, put, 141773
splay, delete, 170932
veb, put, 1545869
veb, delete, 7508
bst, put, 44298
bst, delete, 25952
avl, put, 1922094
avl, delete, 954313
splay, put, 139531
splay, delete, 169412
veb, put, 1651133
veb, delete, 13902
bst, put, 50733
bst, delete, 22590
avl, put, 2063595
avl, delete, 1202112
splay, put, 115767
splay, delete, 141847
veb, put, 1546015
veb, delete, 7637
bst, put, 51454
bst, delete, 23558
avl, put, 1916045
avl, delete, 830370
splay, put, 118063
splay, delete, 170443
veb, put, 1844339
veb, delete, 15999
bst, put, 43926
bst, delete, 36490
avl, put, 1958393
avl, delete, 979638
splay, put, 126087
splay, delete, 144203
veb, put, 1549763
veb, delete, 11936
bst, put, 52382
bst, delete, 37204
avl, put, 1891463
avl, delete, 978715
splay, put, 128222
splay, delete, 143623
veb, put, 1682188
veb, delete, 14030
bst, put, 52399
bst, delete, 51338
avl, put, 2086287
avl, delete, 555740
splay, put, 139641
splay, delete, 170930
veb, put, 1761553
veb, delete, 11736
bst, put, 42646
bst, delete, 33016
avl, put, 1930619
avl, delete, 602640
splay, put, 158076
splay, delete, 180503
veb, put, 1722930
veb, delete, 18718
bst, put, 55700
bst, delete, 42634
avl, put, 2474433
avl, delete, 1290544
splay, put, 141811
splay, delete, 178106
veb, put, 1852890
veb, delete, 9346
bst, put, 54144
bst, delete, 46090
avl, put, 2325001
avl, delete, 978692
splay, put, 142274
splay, delete, 176297
veb, put, 1859385
veb, delete, 14029
bst, put, 54600
bst, delete, 38236
avl, put, 2306992
avl, delete, 1309638
splay, put, 140892
splay, delete, 170096
veb, put, 1839081
veb, delete, 13908
bst, put, 52102
bst, delete, 42387
avl, put, 2254702
avl, delete, 712970
splay, put, 175989
splay, delete, 175254
veb, put, 1831811
veb, delete, 9128
bst, put, 57320
bst, delete, 44754
avl, put, 2285765
avl, delete, 1066032
splay, put, 138706
splay, delete, 177927
veb, put, 1852165
veb, delete, 9398
bst, put, 54081
bst, delete, 22526
avl, put, 2284323
avl, delete, 1056653
splay, put, 151073
splay, delete, 179724
veb, put, 1849805
veb, delete, 9357
bst, put, 54715
bst, delete, 31610
avl, put, 2287216
avl, delete, 761557
splay, put, 146404
splay, delete, 173723
veb, put, 1837662
veb, delete, 14036
bst, put, 54090
bst, delete, 50725
avl, put, 2305482
avl, delete, 940099
splay, put, 139363
splay, delete, 167283
veb, put, 1847409
veb, delete, 9120
bst, put, 51960
bst, delete, 36712
avl, put, 2301402
avl, delete, 1157663
splay, put, 143395
splay, delete, 173327
veb, put, 1851067
veb, delete, 9058
bst, put, 57347
bst, delete, 43504
avl, put, 2251369
avl, delete, 1354962
splay, put, 117697
splay, delete, 145129
veb, put, 1547134
veb, delete, 11688
bst, put, 44043
bst, delete, 19379
avl, put, 2277060
avl, delete, 1020401
splay, put, 151248
splay, delete, 171269
veb, put, 1824132
veb, delete, 13862
bst, put, 50705
bst, delete, 33123
avl, put, 2296057
avl, delete, 1236122
splay, put, 141504
splay, delete, 163030
veb, put, 1724014
veb, delete, 7570
bst, put, 45157
bst, delete, 25992
avl, put, 2175825
avl, delete, 602100
splay, put, 117656
splay, delete, 142556
veb, put, 1716502
veb, delete, 7555
bst, put, 46866
bst, delete, 34946
avl, put, 2150437
avl, delete, 701643
splay, put, 117765
splay, delete, 143877
veb, put, 1551430
veb, delete, 7539
bst, put, 44504
bst, delete, 20998
avl, put, 2286454
avl, delete, 793308
splay, put, 120555
splay, delete, 147337
veb, put, 1669768
veb, delete, 13929
bst, put, 52234
bst, delete, 43475
avl, put, 2065352
avl, delete, 570764
splay, put, 118046
splay, delete, 144387
veb, put, 1723303
veb, delete, 7583
bst, put, 43534
bst, delete, 30017
avl, put, 2130400
avl, delete, 839411
splay, put, 120212
splay, delete, 139431
veb, put, 1582767
veb, delete, 13760
bst, put, 55131
bst, delete, 44952
avl, put, 2213919
avl, delete, 1211568
splay, put, 129858
splay, delete, 145209
veb, put, 1719654
veb, delete, 15743
bst, put, 45227
bst, delete, 20222
avl, put, 2093592
avl, delete, 840735
splay, put, 118392
splay, delete, 143407
veb, put, 1558144
veb, delete, 11674
bst, put, 45279
bst, delete, 27174
avl, put, 2097003
avl, delete, 866840
splay, put, 143821
splay, delete, 142519
veb, put, 1717613
veb, delete, 15662
bst, put, 45050
bst, delete, 31539
avl, put, 2128126
avl, delete, 758799
splay, put, 121805
splay, delete, 148580
veb, put, 1621125
veb, delete, 9058
bst, put, 51690
bst, delete, 39829
avl, put, 2111100
avl, delete, 666291
splay, put, 117743
splay, delete, 144292
veb, put, 1546953
veb, delete, 7552
bst, put, 44465
bst, delete, 27766
avl, put, 2249542
avl, delete, 958557
splay, put, 118967
splay, delete, 144164
veb, put, 1550898
veb, delete, 7565
bst, put, 44559
bst, delete, 31821
avl, put, 2044975
avl, delete, 923425
splay, put, 117445
splay, delete, 145491
veb, put, 1663287
veb, delete, 9070
bst, put, 52877
bst, delete, 32038
avl, put, 2167566
avl, delete, 749664
splay, put, 143717
splay, delete, 141878
veb, put, 1550614
veb, delete, 7694
bst, put, 47033
bst, delete, 29719
avl, put, 2035762
avl, delete, 1179680
splay, put, 120432
splay, delete, 145643
veb, put, 1546275
veb, delete, 7576
bst, put, 52718
bst, delete, 28845
avl, put, 2111473
avl, delete, 849311
splay, put, 141281
splay, delete, 159142
veb, put, 1719025
veb, delete, 7626
bst, put, 42727
bst, delete, 26586
avl, put, 2015645
avl, delete, 1051292
splay, put, 141878
splay, delete, 182921
veb, put, 1628360
veb, delete, 22521
bst, put, 54844
bst, delete, 39567
avl, put, 2261154
avl, delete, 990471
splay, put, 145793
splay, delete, 176714
veb, put, 1599010
veb, delete, 7588
bst, put, 47896
bst, delete, 33642
avl, put, 2081453
avl, delete, 942355
splay, put, 140926
splay, delete, 168445
veb, put, 1553194
veb, delete, 11606
bst, put, 61272
bst, delete, 34670
avl, put, 2230151
avl, delete, 859788
splay, put, 140275
splay, delete, 161945
veb, put, 1546442
veb, delete, 7637
bst, put, 48263
bst, delete, 32828
avl, put, 2054948
avl, delete, 772871
splay, put, 138800
splay, delete, 167481
veb, put, 1675471
veb, delete, 13831
bst, put, 55088
bst, delete, 41785
avl, put, 2101520
avl, delete, 895298
splay, put, 141765
splay, delete, 170878
veb, put, 1574764
veb, delete, 11562
bst, put, 44795
bst, delete, 30210
avl, put, 2040429
avl, delete, 1166206
splay, put, 142769
splay, delete, 169812
veb, put, 1615077
veb, delete, 8942
bst, put, 53048
bst, delete, 38456
avl, put, 2116191
avl, delete, 962218
splay, put, 140808
splay, delete, 170495
veb, put, 1716529
veb, delete, 13728
bst, put, 55243
bst, delete, 30810
avl, put, 2220579
avl, delete, 958453
splay, put, 126610
splay, delete, 159438
veb, put, 1717112
veb, delete, 7537
bst, put, 45957
bst, delete, 32062
avl, put, 2096183
avl, delete, 972798
splay, put, 118536
splay, delete, 143452
veb, put, 1742101
veb, delete, 11716
bst, put, 45212
bst, delete, 24904
avl, put, 2273837
avl, delete, 1059557
splay, put, 118950
splay, delete, 144042
veb, put, 1833077
veb, delete, 13750
bst, put, 58430
bst, delete, 29677
avl, put, 2276657
avl, delete, 921222
splay, put, 122602
splay, delete, 142902
veb, put, 1549758
veb, delete, 11758
bst, put, 54727
bst, delete, 38836
avl, put, 2068482
avl, delete, 1181037
splay, put, 139189
splay, delete, 170420
veb, put, 1608998
veb, delete, 11706
bst, put, 46775
bst, delete, 40207
avl, put, 2087983
avl, delete, 938523
splay, put, 145482
splay, delete, 152076
veb, put, 1547131
veb, delete, 11705
bst, put, 44295
bst, delete, 20342
avl, put, 2093225
avl, delete, 1037259
splay, put, 143332
splay, delete, 169399
veb, put, 1578145
veb, delete, 11588
bst, put, 47755
bst, delete, 30788
avl, put, 2079760
avl, delete, 709791
splay, put, 123282
splay, delete, 147077
veb, put, 1750724
veb, delete, 13704
bst, put, 53534
bst, delete, 48525
avl, put, 2244411
avl, delete, 1053798
splay, put, 154772
splay, delete, 147641
veb, put, 1715276
veb, delete, 9079
bst, put, 65083
bst, delete, 43894
avl, put, 2173459
avl, delete, 1195658
splay, put, 140404
splay, delete, 172736
veb, put, 1844193
veb, delete, 9009
bst, put, 53140
bst, delete, 28723
avl, put, 2241338
avl, delete, 795300
splay, put, 145300
splay, delete, 174199
veb, put, 1836975
veb, delete, 18803
bst, put, 57320
bst, delete, 31666
avl, put, 2284703
avl, delete, 752061
splay, put, 141223
splay, delete, 171232
veb, put, 1840957
veb, delete, 22514
bst, put, 54962
bst, delete, 44102
avl, put, 2289972
avl, delete, 988967
splay, put, 142688
splay, delete, 171633
veb, put, 1843364
veb, delete, 8989
bst, put, 54457
bst, delete, 34560
avl, put, 2259320
avl, delete, 813888
splay, put, 143479
splay, delete, 172790
veb, put, 1833791
veb, delete, 13815
bst, put, 55905
bst, delete, 34240
avl, put, 2312396
avl, delete, 997641
splay, put, 141309
splay, delete, 242373
veb, put, 1910934
veb, delete, 17914
bst, put, 55301
bst, delete, 39433
avl, put, 2274510
avl, delete, 851332
splay, put, 162373
splay, delete, 180926
veb, put, 1666822
veb, delete, 8332
bst, put, 49840
bst, delete, 18937
avl, put, 1955740
avl, delete, 764784
splay, put, 143869
splay, delete, 187289
veb, put, 1843914
veb, delete, 9275
bst, put, 53794
bst, delete, 41365
avl, put, 2463478
avl, delete, 888286
splay, put, 156697
splay, delete, 181686
veb, put, 1967430
veb, delete, 11680
bst, put, 69196
bst, delete, 42950
avl, put, 2817242
avl, delete, 957735
splay, put, 184596
splay, delete, 221465
veb, put, 1931615
veb, delete, 11291
bst, put, 60457
bst, delete, 52047
avl, put, 2762975
avl, delete, 1214766
splay, put, 196583
splay, delete, 232758
veb, put, 1758425
veb, delete, 14539
bst, put, 69109
bst, delete, 50913
avl, put, 2952148
avl, delete, 1308878
splay, put, 188359
splay, delete, 212538
veb, put, 1899129
veb, delete, 20996
bst, put, 66401
bst, delete, 57544
avl, put, 2650954
avl, delete, 1197481
splay, put, 154051
splay, delete, 182119
veb, put, 1857997
veb, delete, 9790
bst, put, 54665
bst, delete, 32132
avl, put, 2339838
avl, delete, 1372578
splay, put, 146130
splay, delete, 175413
veb, put, 1857729
veb, delete, 14306
bst, put, 57408
bst, delete, 28734
avl, put, 2321049
avl, delete, 779187
splay, put, 143175
splay, delete, 165136
veb, put, 1655267
veb, delete, 19105
bst, put, 57983
bst, delete, 45865
avl, put, 2132554
avl, delete, 786725
splay, put, 120467
splay, delete, 147351
veb, put, 1573429
veb, delete, 7879
bst, put, 43710
bst, delete, 28386
avl, put, 2040059
avl, delete, 910562
splay, put, 121083
splay, delete, 149398
veb, put, 1639587
veb, delete, 9088
bst, put, 58010
bst, delete, 40780
avl, put, 2237864
avl, delete, 1303420
splay, put, 118911
splay, delete, 140514
veb, put, 1728892
veb, delete, 7590
bst, put, 46725
bst, delete, 31290
avl, put, 2173976
avl, delete, 1017381
splay, put, 122505
splay, delete, 143434
veb, put, 1744016
veb, delete, 11913
bst, put, 57786
bst, delete, 35819
avl, put, 2061169
avl, delete, 625381
splay, put, 118786
splay, delete, 145566
veb, put, 1717586
veb, delete, 11686
bst, put, 47459
bst, delete, 31449
avl, put, 2260397
avl, delete, 1097697
splay, put, 149435
splay, delete, 171340
veb, put, 1651765
veb, delete, 17539
bst, put, 53873
bst, delete, 36323
avl, put, 2064005
avl, delete, 1164909
splay, put, 141733
splay, delete, 172991
veb, put, 1656631
veb, delete, 14159
bst, put, 53071
bst, delete, 28891
avl, put, 2008144
avl, delete, 543123
splay, put, 139720
splay, delete, 170423
veb, put, 1672695
veb, delete, 7537
bst, put, 44159
bst, delete, 40871
avl, put, 2082422
avl, delete, 967726
splay, put, 115863
splay, delete, 139502
veb, put, 1728963
veb, delete, 11688
bst, put, 57314
bst, delete, 38678
avl, put, 2040085
avl, delete, 986505
splay, put, 143442
splay, delete, 176155
veb, put, 1616859
veb, delete, 11728
bst, put, 57922
bst, delete, 32967
avl, put, 2047872
avl, delete, 1222062
splay, put, 143132
splay, delete, 169414
veb, put, 1805435
veb, delete, 8999
bst, put, 52911
bst, delete, 33162
avl, put, 2124034
avl, delete, 935751
splay, put, 134511
splay, delete, 140197
veb, put, 1635116
veb, delete, 18581
bst, put, 51803
bst, delete, 42668
avl, put, 2012958
avl, delete, 759261
splay, put, 153274
splay, delete, 171873
veb, put, 1628911
veb, delete, 14123
bst, put, 55278
bst, delete, 35201
avl, put, 2002712
avl, delete, 746517
splay, put, 140617
splay, delete, 170100
veb, put, 1604775
veb, delete, 8952
bst, put, 49771
bst, delete, 29477
avl, put, 2075435
avl, delete, 869648
splay, put, 118152
splay, delete, 142866
veb, put, 1745831
veb, delete, 8961
bst, put, 57779
bst, delete, 46903
avl, put, 2299435
avl, delete, 1273362
splay, put, 141463
splay, delete, 170544
veb, put, 1747549
veb, delete, 9121
bst, put, 58522
bst, delete, 27268
avl, put, 1941902
avl, delete, 1163669
splay, put, 143035
splay, delete, 174939
veb, put, 1744918
veb, delete, 7635
bst, put, 45082
bst, delete, 24295
avl, put, 2083234
avl, delete, 771105
splay, put, 139639
splay, delete, 164978
veb, put, 1749865
veb, delete, 7526
bst, put, 46209
bst, delete, 25867
avl, put, 1926993
avl, delete, 1188939
splay, put, 117705
splay, delete, 139468
veb, put, 1718903
veb, delete, 11757
bst, put, 43761
bst, delete, 31368
avl, put, 2095871
avl, delete, 1013516
splay, put, 142324
splay, delete, 163048
veb, put, 1720890
veb, delete, 7655
bst, put, 48798
bst, delete, 27492
avl, put, 1927985
avl, delete, 1191845
splay, put, 119230
splay, delete, 170200
veb, put, 1684733
veb, delete, 7629
bst, put, 46454
bst, delete, 28739
avl, put, 2126795
avl, delete, 1083264
splay, put, 119883
splay, delete, 143926
veb, put, 1795000
veb, delete, 8981
bst, put, 53485
bst, delete, 35448
avl, put, 2047381
avl, delete, 836577
splay, put, 120162
splay, delete, 143779
veb, put, 1822264
veb, delete, 22561
bst, put, 58374
bst, delete, 30562
avl, put, 2169586
avl, delete, 618595
splay, put, 118730
splay, delete, 140539
veb, put, 1721599
veb, delete, 7622
bst, put, 47262
bst, delete, 23628
avl, put, 1985318
avl, delete, 613244
splay, put, 142890
splay, delete, 141833
veb, put, 1723696
veb, delete, 7571
bst, put, 45765
bst, delete, 21887
avl, put, 2076158
avl, delete, 1225058
splay, put, 115984
splay, delete, 143415
veb, put, 1715263
veb, delete, 11644
bst, put, 46017
bst, delete, 24822
avl, put, 1963866
avl, delete, 554119
splay, put, 140661
splay, delete, 168271
veb, put, 1716870
veb, delete, 11762
bst, put, 45020
bst, delete, 22636
avl, put, 2286283
avl, delete, 795663
splay, put, 143583
splay, delete, 177444
veb, put, 1857949
veb, delete, 26246
